,"Longitud","Latitud","ID_PV","Lugar","Tipo","Materiales","Dia/Hora","Cooperativ","ID_COOP","Calle","Altura","Calle2","Direccion","Barrio","Comuna"
10,"-58.405282","-34.613422","PV-011","PLAZA MANZANA 66","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","MORENO",,"JUJUY AV.","MORENO y JUJUY AV.","Balvanera","Comuna 3"
11,"-58.416374","-34.652015","PV-013","PLAZA NUEVA POMPEYA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Reciclando Trabajo y Dignidad","7.0","SAENZ AV.",,"TRAFUL","SAENZ AV. y TRAFUL","Pompeya","Comuna 4"
12,"-58.374737","-34.637844","PV-014","PLAZA COLOMBIA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Recuperador Urbano el Trebol","8.0","MONTES DE OCA, MANUEL AV.",,"BRANDSEN","MONTES DE OCA, MANUEL AV. y BRANDSEN","Barracas","Comuna 4"
13,"-58.389008","-34.651203","PV-015","PARQUE LEONARDO PEREYRA","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Alel�","11.0","IRIARTE, GRAL. AV.",,"VELEZ SARSFIELD AV.","IRIARTE, GRAL. AV. y VELEZ SARSFIELD AV.","Barracas","Comuna 4"
14,"-58.395961","-34.635370","PV-017","PLAZA FLORENTINO AMEGHINO","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Reciclando Trabajo y Dignidad","7.0","CASEROS AV.",,"MONASTERIO","CASEROS AV. y MONASTERIO","Parque Patricios","Comuna 4"
15,"-58.396549","-34.629194","PV-018","POLO CIRCO","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","INCLAN",,"PICHINCHA AV.","INCLAN y PICHINCHA AV.","Parque Patricios","Comuna 4"
16,"-58.366908","-34.639847","PV-020","PLAZA MATHEU","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Recuperador Urbano el Trebol","8.0","ARAOZ DE LAMADRID, GREGORIO, GRAL.","1050.0",,"ARAOZ DE LAMADRID, GREGORIO, GRAL. 1050","La Boca","Comuna 4"
17,"-58.418358","-34.605280","PV-021","PLAZA ALMAGRO","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","SARMIENTO",,"BULNES","SARMIENTO y BULNES","Almagro","Comuna 5"
18,"-58.412442","-34.621881","PV-022","PLAZA BOEDO","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","ESTADOS UNIDOS",,"SANCHEZ DE LORIA","ESTADOS UNIDOS y SANCHEZ DE LORIA","Boedo","Comuna 5"
19,"-58.43474","-34.617535","PV-024","PARQUE RIVADAVIA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","RIVADAVIA AV.",,"BALCARCE, FLORENCIO","RIVADAVIA AV. y BALCARCE, FLORENCIO","Caballito","Comuna 6"
20,"-58.459449","-34.613884","PV-025","PLAZA IRLANDA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","ALVAREZ, DONATO, TTE. GRAL.",,"GAONA AV.","ALVAREZ, DONATO, TTE. GRAL. y GAONA AV.","Caballito","Comuna 6"
21,"-58.443282","-34.612301","PV-027","PLAZA AMADEO SABATTINI","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","COLPAYO",,"VALLESE, FELIPE","COLPAYO y VALLESE, FELIPE","Caballito","Comuna 6"
22,"-58.432879","-34.606503","PV-028","PARQUE CENTENARIO","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","PATRICIAS ARGENTINAS AV.",,"ROENTGEN, AV.","PATRICIAS ARGENTINAS AV. y ROENTGEN, AV.","Caballito","Comuna 6"
23,"-58.442808","-34.636056","PV-029","PARQUE CHACABUCO","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","ASAMBLEA AV.",,"PUAN","ASAMBLEA AV. y PUAN","Parque Chacabuco","Comuna 7"
24,"-58.464644","-34.628027","PV-030","PLAZA PUEYRRED�N","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","YERBAL",,"ARTIGAS, JOSE GERVASIO, GRAL.","YERBAL y ARTIGAS, JOSE GERVASIO, GRAL.","Flores","Comuna 7"
25,"-58.443326","-34.651187","PV-031","VILLA 1.11.14","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Recuperadores de villa",,"MORENO, PERITO AV.",,"VARELA AV.","MORENO, PERITO AV. y VARELA AV.","Flores","Comuna 7"
26,"-58.457716","-34.621788","PV-032","PLAZA ANGEL GRIS","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","AVELLANEDA AV.",,"CALCENA","AVELLANEDA AV. y CALCENA","Flores","Comuna 7"
27,"-58.473904","-34.621188","PV-033","PLAZA DE LOS PERIODISTAS","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","NAZCA AV.",,"NEUQUEN","NAZCA AV. y NEUQUEN","Flores","Comuna 7"
28,"-58.454994","-34.632888","PV-034","PLAZA DE LA MISERICORDIA","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","LAUTARO",,"BILBAO, FRANCISCO","LAUTARO y BILBAO, FRANCISCO","Flores","Comuna 7"
29,"-58.464201","-34.634542","PV-035","PLAZA 11 DE NOVIEMBRE","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","DIRECTORIO AV.",,"ITALIA","DIRECTORIO AV. e ITALIA","Flores","Comuna 7"
30,"-58.475339","-34.687568","PV-036","PLAZA SUDAM�RICA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Baires Cero","9.0","PIEDRA BUENA AV.",,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.","PIEDRA BUENA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.","Villa Riachuelo","Comuna 8"
31,"-58.469389","-34.664989","PV-037","PLAZA CALABRIA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Primavera","12.0","ESCALADA AV.",,"CASTA�ARES AV.","ESCALADA AV. y CASTA�ARES AV.","Villa Soldati","Comuna 8"
32,"-58.476563","-34.677592","PV-039","ESTACION LUGANO","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Baires Cero","9.0","GALLO, DELFIN",,"LEGUIZAMON, MARTINIANO","GALLO, DELFIN y LEGUIZAMON, MARTINIANO","Lugano","Comuna 8"
33,"-58.465238","-34.683614","PV-040","LUGANO 1 Y 2","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Baires Cero","9.0","SOLDADO DE LA FRONTERA AV.",,"OLASCOAGA, MANUEL JOSE, CNEL.","SOLDADO DE LA FRONTERA AV. y OLASCOAGA, MANUEL JOSE, CNEL.","Lugano","Comuna 8"
34,"-58.484166","-34.647066","PV-041","PLAZA DOMINGO OLIVERA","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","OLIVERA AV.","824.0",,"OLIVERA AV. 824","Parque Avellaneda","Comuna 9"
35,"-58.481994","-34.643063","PV-042","PARQUE AVELLANEDA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","DIRECTORIO AV.",,"FERNANDEZ","DIRECTORIO AV. y FERNANDEZ","Parque Avellaneda","Comuna 9"
36,"-58.526901","-34.650709","PV-043","PLAZA SARGENTO CABRAL","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recolectores del Oeste","10.0","SUAREZ, JOSE LEON",,"MARTINEZ DE HOZ","SUAREZ, JOSE LEON y MARTINEZ DE HOZ","Liniers","Comuna 9"
37,"-58.517096","-34.649551","PV-044","PARQUE SANTOJANNI","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","DE LA TORRE, LISANDRO",,"PATRON","DE LA TORRE, LISANDRO y PATRON","Liniers","Comuna 9"
38,"-58.522971","-34.645712","PV-046","PLAZA SARMIENTO","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recolectores del Oeste","10.0","COSQUIN",,"HUMAITA","COSQUIN y HUMAITA","Liniers","Comuna 9"
39,"-58.52041","-34.657354","PV-047","PLAZA ROMULO ZABALA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recolectores del Oeste","10.0","ERCILLA","7502.0",,"ERCILLA 7502","Mataderos","Comuna 9"
40,"-58.514521","-34.664262","PV-048","CARREFOUR MATADEROS","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recolectores del Oeste","10.0","PAZ, GRAL. AV.","12950.0",,"PAZ, GRAL. AV. 12950","Mataderos","Comuna 9"
41,"-58.520515","-34.627680","PV-049","PLAZA CIUDAD DE BANFF","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","ARREGUI AV.",,"LISBOA","ARREGUI AV. y LISBOA","Versalles","Comuna 10"
42,"-58.508309","-34.626829","PV-050","PLAZA DON BOSCO","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","LOPE DE VEGA AV.",,"GONZALEZ, ELPIDIO","LOPE DE VEGA AV. y GONZALEZ, ELPIDIO","Monte Castro","Comuna 10"
43,"-58.49847","-34.618103","PV-051","PLAZA MONTE CASTRO","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recuperadores Urbanos el �lamo","1.0","GUALEGUAYCHU",,"MIRANDA","GUALEGUAYCHU y MIRANDA","Monte Castro","Comuna 10"
44,"-58.507323","-34.617754","PV-052","PLAZA MONSE�OR FERMIN LAFITTE","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recuperadores Urbanos el �lamo","1.0","ALLENDE",,"ARREGUI","ALLENDE y ARREGUI","Monte Castro","Comuna 10"
45,"-58.526396","-34.616489","PV-053","PLAZA TOSCANERAS DE VILLA REAL","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recuperadores Urbanos el �lamo","1.0","LISTA, RAMON, CORONEL",,"MOLIERE","LISTA, RAMON, CORONEL y MOLIERE","Villa Real","Comuna 10"
46,"-58.4832","-34.630558","PV-045","CARREFOUR J B JUSTO","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","CHIVILCOY",,"BOGOTA","CHIVILCOY y BOGOTA","Floresta","Comuna 10"
47,"-58.492363","-34.620032","PV-055","PLAZA CIUDAD DE UDINE","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recuperadores Urbanos el �lamo","1.0","CHIVILCOY",,"CAMARONES","CHIVILCOY y CAMARONES","Floresta","Comuna 10"
48,"-58.48369","-34.629501","PV-054","PLAZA VELEZ SARSFIELD","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","AVELLANEDA AV.",,"CHIVILCOY","AVELLANEDA AV. y CHIVILCOY","Floresta","Comuna 10"
49,"-58.493669","-34.628756","PV-057","PLAZA DE LA BANDERA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo de Recuperadores Urbanos del Oeste","6.0","JUSTO, JUAN B. AV.",,"GAONA AV.","JUSTO, JUAN B. AV. y GAONA AV.","Velez Sarsfield","Comuna 10"
50,"-58.494006","-34.605492","PV-058","PLAZA ARISTOBULO DEL VALLE","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recuperadores Urbanos el �lamo","1.0","CAMPANA",,"BAIGORRIA","CAMPANA y BAIGORRIA","Villa del Parque","Comuna 11"
51,"-58.52351","-34.613013","PV-059","PLAZA EL MAESTRO","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recuperadores Urbanos el �lamo","1.0","BEIRO, FRANCISCO AV.",,"CALDERON DE LA BARCA, PEDRO","BEIRO, FRANCISCO AV. y CALDERON DE LA BARCA, PEDRO","Devoto","Comuna 11"
52,"-58.51247","-34.600628","PV-060","PLAZA ARENALES","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recuperadores Urbanos el �lamo","1.0","MERCEDES",,"NUEVA YORK","MERCEDES y NUEVA YORK","Devoto","Comuna 11"
53,"-58.46859","-34.610331","PV-061","PLAZA ROQUE SAENZ PE�A","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","ESCALADA DE SAN MARTIN, R.",,"BOYACA","ESCALADA DE SAN MARTIN, R. y BOYACA","Villa General Mitre","Comuna 11"
54,"-58.488119","-34.559481","PV-062","PLAZA ALBERDI","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Las Madreselvas","4.0","LARRALDE, CRISOLOGO AV.",,"ACHA, MARIANO, GRAL.","LARRALDE, CRISOLOGO AV. y ACHA, MARIANO, GRAL.","Saavedra","Comuna 12"
55,"-58.497442","-34.553415","PV-063","BALBIN","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Las Madreselvas","4.0","BALBIN, RICARDO, DR. AV.",,"ARIAS","BALBIN, RICARDO, DR. AV. y ARIAS","Saavedra","Comuna 12"
56,"-58.476705","-34.544355","PV-064","PLAZA MAKENNA","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Las Madreselvas","4.0","CRAMER",,"RAMALLO","CRAMER y RAMALLO","Saavedra","Comuna 12"
57,"-58.48206","-34.551784","PV-065","PARQUE SAAVEDRA 1","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Las Madreselvas","4.0","PEREZ, ROQUE",,"PAROISSIEN","PEREZ, ROQUE y PAROISSIEN","Saavedra","Comuna 12"
58,"-58.477042","-34.550251","PV-066","PARQUE SAAVEDRA 2","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Las Madreselvas","4.0","GARCIA DEL RIO AV.",,"PINTO","GARCIA DEL RIO AV. y PINTO","Saavedra","Comuna 12"
59,"-58.489558","-34.572721","PV-067","PLAZA ECHEVERRIA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","RIVERA, PEDRO I., DR.",,"BAUNESS","RIVERA, PEDRO I., DR. y BAUNESS","Villa Urquiza","Comuna 12"
60,"-58.475043","-34.572879","PV-068","PLAZA ZAPIOLA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","JURAMENTO",,"DONADO","JURAMENTO y DONADO","Villa Urquiza","Comuna 12"
